58	Head Banging	https://www.youtube.com/watch?v=o2dDHD7L5UM
59	Head Banging	https://www.youtube.com/watch?v=psovZFdqmpU
60	Head Banging	https://www.youtube.com/watch?v=h3DpqzWby8w&authuser=1
61	Head Banging	https://www.youtube.com/watch?v=0norlGs7rUw
62	Head Banging	https://www.youtube.com/watch?v=uy9rVBCjg5s
63	Head Banging	https://www.youtube.com/watch?v=yEK43RdkN6o
64	Head Banging	https://www.youtube.com/watch?v=5WTHMIJ_61I&t=6s
65	Head Banging	https://www.youtube.com/watch?v=HecvvAhQ_1w
66	Head Banging	https://www.youtube.com/watch?v=_86EbprAhR0
67	Head Banging	https://www.youtube.com/watch?v=BcuZ3C9Q3Jg
68	Head Banging	https://www.youtube.com/watch?v=L6yPncK6pQA
69	Head Banging	https://www.youtube.com/watch?v=dDv7KyeWKdg
70	Head Banging	https://www.youtube.com/watch?v=wxDzCOyhFXM
71	Arm Flapping	https://www.youtube.com/watch?v=ak1-Tqegi00
72	Arm Flapping	https://www.youtube.com/watch?v=I6KaPbbJZrA
73	Arm Flapping	https://www.youtube.com/watch?v=KPuLA5LlVjg 
74	Arm Flapping	https://www.youtube.com/watch?v=LvyHZZpL4Ww 
75	Arm Flapping	https://www.youtube.com/watch?v=qYeYiDxFcB0
76	Arm Flapping	https://www.youtube.com/watch?v=UiFVub-8FUE
77	Arm Flapping	https://www.youtube.com/watch?v=mPvmDvReyR8
78	Arm Flapping	https://www.youtube.com/watch?v=8Mm02aD6Pf0&t=70s 
79	Arm Flapping	https://www.youtube.com/watch?v=_yzU7MU2wIE
80	Arm Flapping	https://www.youtube.com/watch?v=_M8YkVVb5dg
81	Arm Flapping	https://www.youtube.com/watch?v=Z9tovOUMFMs 
82	Arm Flapping	https://www.youtube.com/watch?v=lfs4Hc36ajY
83	Arm Flapping	https://www.youtube.com/watch?v=f8ZFf5HsHnA
84	Arm Flapping	https://www.youtube.com/watch?v=yMDlPO5Z-kQ
85	Arm Flapping	https://www.youtube.com/watch?v=iJFOiMjo3jQ
86	Arm Flapping	https://www.youtube.com/watch?v=pjZ4lKRKfDQ
87	Arm Flapping	https://www.youtube.com/watch?v=tWjwsm2ULQg
88	Arm Flapping	https://www.youtube.com/watch?v=bbBtC7vAyow
89	Arm Flapping	https://www.youtube.com/watch?v=hbiKingfbLY
90	Arm Flapping	https://www.youtube.com/watch?v=JEYWjVZRzxk
91	Arm Flapping	https://www.youtube.com/watch?v=ITJ2QvAl1GY
92	Arm Flapping	https://www.youtube.com/watch?v=MT5ryL1iwA4
93	Arm Flapping	https://www.youtube.com/watch?v=eKQ8MBb_sNU
94	Arm Flapping	https://www.youtube.com/watch?v=lMeaeCHOkLk
95	Arm Flapping	https://www.youtube.com/watch?v=02mvgUiO-eU
96	Arm Flapping	https://www.youtube.com/watch?v=iIgP0qDaYso
97	Arm Flapping	https://www.youtube.com/watch?v=R_gZqQy_Ae4
98	Arm Flapping	https://www.youtube.com/watch?v=7lgAK1z-Scs
99	Arm Flapping	https://www.youtube.com/watch?v=f8ZFf5HsHnA
100	Arm Flapping	https://www.youtube.com/watch?v=RM77rVRvdsQ
101	Arm Flapping	https://www.youtube.com/watch?v=uy9rVBCjg5s
102	Arm Flapping	https://www.youtube.com/watch?v=y_faqd_9atU
103	Arm Flapping	https://www.youtube.com/watch?v=Pb5GbCMSCd8
